내용,종류,수준
",장문본문,
이스라엘 자손이 처음 살았던 나라는 어디인가요?|바벨론|가나안|애굽(이집트)|모압|3,장문퀴즈,
바로가 이스라엘 백성을 두려워한 이유는 무엇인가요?|전쟁을 잘해서|인구가 너무 많아져서|재산이 많아서|지혜로워서|2,장문퀴즈,
바로가 이스라엘 남자 아기를 없애려고 사용한 방법은 무엇인가요?|독약|강물에 던짐|추방|굶김|2,장문퀴즈,
아기 모세를 강에서 발견한 사람은 누구인가요?|바로의 어머니|바로의 딸|이스라엘 여인|시녀|2,장문퀴즈,
모세의 친어머니는 어떤 방법으로 아기 모세를 숨겼나요?|동굴에 숨김|갈대 상자에 넣어 강에 띄움|이웃집에 맡김|옷 속에 숨김|2,장문퀴즈,
모세가 광야로 도망친 이유는 무엇인가요?|고향이 그리워서|애굽 사람을 죽인 사실이 알려져서|하나님의 명령|배가 고파서|2,장문퀴즈,
모세가 하나님을 처음 만난 장소에서 본 것은 무엇인가요?|큰 폭풍|불붙은 떨기나무|빛나는 구름|무지개|2,장문퀴즈,
하나님이 모세에게 알려주신 이름은 무엇인가요?|엘로힘|아도나이|나는 스스로 있는 자(여호와)|엘 샤다이|3,장문퀴즈,
모세가 하나님의 부르심에 망설인 이유 중 하나는 무엇인가요?|나이가 많아서|말을 잘 못한다고 생각해서|힘이 없어서|돈이 없어서|2,장문퀴즈,
바로가 이스라엘 백성의 짐을 더욱 무겁게 한 이유는 무엇인가요?|일을 잘 못해서|모세가 백성을 쉬게 해달라고 요청해서|전쟁이 일어나서|농사를 위해|2,장문퀴즈,
,,
,,
[출애굽기 6장 ~ 10장],장문제목,
"여호와께서 모세에게 이르시되 내가 바로에게 하는 일을 네가 보리라 강한 손으로 말미암아 바로가 그들을 보내리라 강한 손으로 말미암아 바로가 그들을 그의 땅에서 쫓아내리라 하나님이 모세에게 말씀하여 이르시되 나는 여호와이니라 내가 아브라함과 이삭과 야곱에게 전능의 하나님으로 나타났으나 나의 이름을 여호와로는 그들에게 알리지 아니하였고 가나안 땅 곧 그들이 거류하는 땅을 그들에게 주기로 그들과 언약하였더니 이제 애굽 사람이 종으로 삼은 이스라엘 자손의 신음 소리를 내가 듣고 나의 언약을 기억하노라 그러므로 이스라엘 자손에게 말하기를 나는 여호와라 내가 애굽 사람의 무거운 짐 밑에서 너희를 빼내며 그들의 노역에서 너희를 건지며 편 팔과 여러 큰 심판들로써 너희를 속량하여 너희를 내 백성으로 삼고 나는 너희의 하나님이 되리니 나는 애굽 사람의 무거운 짐 밑에서 너희를 빼낸 너희의 하나님 여호와인 줄 너희가 알지라 내가 아브라함과 이삭과 야곱에게 주기로 맹세한 땅으로 너희를 인도하고 그 땅을 너희에게 주어 기업을 삼게 하리라 나는 여호와라 하셨다 하라 모세가 이와 같이 이스라엘 자손에게 전하나 그들이 마음의 상함과 가혹한 노역으로 말미암아 모세의 말을 듣지 아니하였더라 여호와께서 모세에게 말씀하여 이르시되 들어가서 애굽 왕 바로에게 말하여 이스라엘 자손을 그 땅에서 내보내게 하라 모세가 여호와 앞에 아뢰어 이르되 이스라엘 자손도 내 말을 듣지 아니하였거든 바로가 어찌 들으리이까 나는 입이 둔한 자니이다 여호와께서 모세와 아론에게 말씀하사 그들로 이스라엘 자손과 애굽 왕 바로에게 명령을 전하고 이스라엘 자손을 애굽 땅에서 인도하여 내게 하시니라 그들의 조상을 따라 집의 어른은 이러하니라 이스라엘의 장자 르우벤의 아들은 하녹과 발루와 헤스론과 갈미니 이들은 르우벤의 족장이요 시므온의 아들들은 여무엘과 야민과 오핫과 야긴과 소할과 가나안 여인의 아들 사울이니 이들은 시므온의 가족이요 레위의 아들들의 이름은 그들의 족보대로 이러하니 게르손과 고핫과 므라리요 레위의 나이는 백삽십칠 세였으며 게르손의 아들들은 그들의 가족대로 립니와 시므이요 고핫의 아들들은 아므람과 이스할과 헤브론과 웃시엘이요 고핫의 나이는 백삼십삼 세였으며 므라리의 아들들은 마흘리와 무시니 이들은 그들의 족보대로 레위의 족장이요 아므람은 로들의 아버지의 누이 요게벳을 아내로 맞이하였고 그는 아론과 모세를 낳았으며 아므람의 나이는 백삼십칠 세였으며 이스할의 아들들은 고라와 네벡과 시그리요 웃시엘의 아들들은 미사엘과 엘사반과 시드리요 아론은 암미나답의 딸 나손의 누이 엘리세바를 아내로 맞이하였고 그는 나답과 아비후와 엘르아살과 이다말을 낳았으며 고라의 아들들은 앗실과 엘가나와 아비아삽이니 이들은 고라 사람의 족장이요 아론의 아들 엘르아살은 부디엘의 딸 중에서 아내를 맞이하였고 그는 비느하스를 낳았으니 이들은 레위 사람의 조상을 따라 가족의 어른들이라 이스라엘 자손을 그들의 군대대로 애굽 땅에서 인도하라 하신 여호와의 명령을 받은 자는 이 아론과 모세요 애굽 왕 바로에게 이스라엘 자손을 애굽에서 내보내라 말한 사람도 이 모세와 아론이었더라 여호와에서 애굽 땅에서 모세에게 말씀하시던 날에 여호와께서 모세에게 말씀하여 이르시되 나는 여호와라 내가 네게 이르는 바를 너는 애굽 왕 바로에게 다 말하라 모세가 여호와 앞에서 아뢰되 나는 입이 둔한 자이오니 바로가 어찌 나의 말을 들으리이까 여호와께서 모세에게 이르시되 볼지어다 내가 너를 바로에게 신 같이 되게 하였은즉 네 형 아론은 네 대언자가 되리니 내가 네게 명령한 바를 너는 네 형 아론에게 말하고 그는 바로에게 말하여 그에게 이스라엘 자손을 그 땅에서 내보내게 할지니라 내가 바로의 마음을 완악하게 하고 내 표징과 내 이적을 애굽 땅에서 많이 행할 것이나 바로가 너희의 말을 듣지 아니할 터인즉 내가 내 손을 애굽에 뻗쳐 여러 큰 심판을 내리고 내 군대, 내 백성 이스라엘 자손을 그 땅에서 인도하여 낼지라 내가 내 손을 애굽 위에 펴서 이스라엘 자손을 그 땅에서 인도하여 낼  때에야 애굽 사람이 나를 여호와인 줄 알리라 하시매 모세와 아론이 여호와께서 자기들에게 명령하신 대로 행하였더라 그들이 바로에게 말할 때에 모세는 팔십 세였고 아론은 팔십삼 세였더라 여호와께서 모세와 아론에게 말씀하여 이르시되 바로가 너희에게 이르기를 너희는 이적을 보이라 하거든 너는 아론에게 말하기를 너의 지팡이를 들어서 바로 앞에 던지라 하라 그것이 뱀이 되리라 모세와 아론이 바로에게 가서 여호와께서 명령하신 대로 행하여 아론이 바로와 그의 신하 앞에 지팡이를 던지니 뱀이 된지라 바로도 현인들과 마술사들을 부르매 그 애굽 요술사들도 그들의 요술로 그와 같이 행하되 각 사람이 지팡이를 던지매 뱀이 되었으나 아론의 지팡이가 그들의 지팡이를 삼키니라 그러나 바로의 마음이 완악하여 그들의 말을 듣지 아니하니 여호와의 말씀과 같더라 여호와께서 모세에게 이르시되 바로의 마음이 완강하여 백성 보내기를 거절하는도다 아침에 너는 바로에게로 가라 보라 그가 물 있는 곳으로 나오리니 너는 나일 강 가에 서서 그를 맞으며 그 뱀 되었던 지팡이를 손에 잡고 그에게 이르기를 히브리 사람의 하나님 여호와께서 나를 왕에게 보내어 이르시되 내 백성을 보내라 그러면 그들이 광야에서 나를 섬길 것이니라 하였으나 이제까지 네가 듣지 아니하도다 여호와가 이같이 이르노니 네가 이로 말미암아 나를 여호와인 줄 알리라 볼지어다 내가 내 손의 지팡이로 나일 강을 치면 그것이 피로 변하고 나일 강의 고기가 죽고 그 물에서는 악취가 나리니 애굽 사람들이 그 강 물 마시기를 싫어하리라 하라 여호와께서 또 모세에게 이르시되 아론에게 명령하기를 네 지팡이를 잡고 네 팔을 애굽의 물들과 강들과 운하와 못과 모든 호수 위에 내밀라 하라 그것들이 피가 되리니 애굽 온 땅과 나무 그릇과 돌 그릇 안에 모두 피가 있으리라 모세와 아론이 여호와께서 명령하신 대로 행하여 바로와 그의 신하의 목전에서 지팡이를 들어 나일 강을 치니 그 물이 다 피로 변하고 나일 강의 고기가 죽고 그 물에서는 악취가 나니 애굽 사람들이 나일 강 물을 마시지 못하며 애굽 온 땅에는 피가 있으나 애굽 요술사들도 자기들의 요술로 그와 같이 행하므로 바로의 마음이 완악하여 그들의 말을 듣지 아니하니 여호와의 말씀과 같더라 바로가 돌이켜 궁으로 들어가고 그 일에 관심을 가지지도 아니하였고 애굽 사람들은 나일 강 물을 마실 수 없으므로 나일 강 가를 두루 파서 마실 물을 구하였더라 여호와께서 나일 강을 치신 후 이레가 지나니라 여호와께서 모세에게 이르시되 너는 바로에게 가서 그에게 이르기를 여호와의 말씀에 내 백성을 보내라 그들이 나를 섬길 것이니라 네가 만일 보내기를 거절하면 내가 개구리로 너의 온 땅을 치리라 개구리가 나일 강에서 무수히 생기고 올라와서 네 궁과 네 침실과 네 침상 위와 네 신하의 집과 네 백성과 네 화덕과 네 떡 반죽 그릇에 들어갈 것이며 개구리가 너와 네 백성과 네 모든 신하에게 기어오르리라 하셨다 하라 여호와께서 모세에게 이르시되 아론에게 명령하기를 네 지팡이를 잡고 네 팔을 강들과 운하들과 못 위에 펴서 개구리들이 애굽 땅에 올라오게 하라 할지니라 아론이 애굽 물들 위에 그의 손을 내밀매 개구리가 올라와서 애굽 땅에 덮이니 요술사들도 자기 요술대로 그와 같이 행하여 개구리가 애굽 땅에 올라오게 하였더라 바로가 모세와 아론을 불러 이르되 여호와께 구하여 나와 내 백성에게서 개구리를 떠나게 하라 내가 이 백성을 보내리니 그들이 여호와께 제사를 드릴 것이니라 모세가 바로에게 이르되 내가 왕과 왕의 신하와 왕의 백성을 위하여 이 개구리를 왕과 왕궁에서 끊어 나일 강에만 있도록 언제 간구하는 것이 좋을는지 내게 분부하소서 그가 이르되 내일이니라 모세가 이르되 왕의 말씀대로 하여 왕에게 우리 하나님 여호와와 같은 이가 없는 줄을 알게 하리니 개구리가 왕과 왕궁과 왕의 신하와 왕의 백성을 떠나서 나일 강에만 있으리이다 하고 모세와 아론이 바로를 떠나 나가서 바로에게 내리신 개구리에 대하여 모세가 여호와께 간구하매 여호와께서 모세의 말대로 하시니 개구리가 집과 마당과 밭에서부터 나와서 죽은지라 사람들이 모아 무더기로 쌓으니 땅에서 악취가 나더라 그러나 바로가 숨을 쉴 수 있게 됨을 보았을 때에 그의 마음을 완강하게 하여 그들의 말을 듣지 아니하였으니 여호와께서 말씀하신 것과 같더라 여호와께서 모세에게 이르시되 아론에게 명령하기를 네 지팡이를 들어 땅의 티끌을 치라 하라 그것이 애굽 온 땅에서 이가 되리라 그들이 그대로 행할새 아론이 지팡이를 잡고 손을 들어 땅의 티끌을 치매 애굽 온 땅의 티끌이 다 이가 되어 사람과 가축에게 오르니 요술사들도 자기 요술로 그같이 행하여 이를 생기게 하려 하였으나 못 하였고 이가 사람과 가축에게 생긴지라 요술사가 바로에게 말하되 이는 하나님의 권능이니이다 하였으나 바로의 마음이 완악하게 되어 그들의 말을 듣지 아니하였으니 여호와의 말씀과 같더라 여호와께서 모세에게 이르시되 아침에 일찍이 일어나 바로 앞에 서라 그가 물 있는 곳으로 나오리니 그에게 이르기를 여호와께서 이와 같이 말씀하시기를 내 백성을 보내라 그러면 그들이 나를 섬길 것이니라 네가 만일 내 백성을 보내지 아니하면 내가 너와 네 신하와 네 백성과 네 집들에 파리 떼를 보내리니 애굽 사람의 집집에 파리 떼가 가득할 것이며 그들이 사는 땅에도 그러하리라 그 날에 나는 내 백성이 거주하는 고센 땅을 구별하여 그 곳에는 파리가 없게 하리니 이로 말미암아 이 땅에서 내가 여호와인 줄을 네가 알게 될 것이라 내가 내 백성과 네 백성 사이를 구별하리니 내일 이 표징이 있으리라 하셨다 하라 하시고 여호와께서 그와 같이 하시니 무수한 파리가 바로의 궁과 그의 신하의 집과 애굽 온 땅에 이르니 파리로 말미암아 그 땅이 황폐하였더라 바로가 모세와 아론을 불러 이르되 너희는 가서 이 땅에서 너희 하나님께 제사를 드리라 모세가 이르되 그리함은 부당하니이다 우리가 우리 하나님 여호와께 제사를 드리는 것은 애굽 사람이 싫어하는 바인즉 우리가 만일 애굽 사람의 목전에서 제사를 드리면 그들이 그것을 미워하여 우리를 돌로 치지 아니하리이까 우리가 사흘길쯤 광야로 들어가서 우리 하나님 여호와께 제사를 드리되 우리에게 명령하시는 대로 하려 하나이다 바로가 이르되 내가 너희를 보내리니 너희가 너희의 하나님 여호와께 광야에서 제사를 드릴 것이나 너무 멀리 가지는 말라 그런즉 너희는 나를 위하여 간구하라 모세가 이르되 내가 왕을 떠나가서 여호와께 간구하리니 내일이면 파리 떼가 바로와 바로의 신하와 바로의 백성을 떠나려니와 바로는 이 백성을 보내어 여호와께 제사를 드리는 일에 다시 거짓을 행하지 마소서 하고 모세가 바로를 떠나 나와서 여호와께 간구하니 여호와께서 모세의 말대로 하시니 그 파리 떼가 바로와 그의 신하와 그의 백성에게서 떠나니 하나도 남지 아니하였더라 그러나 바로가 이 때에도 그의 마음을 완강하게 하여 그 백성을 보내지 아니하였더라 여호와께서 모세에게 이르시되 바로에게 들어가서 그에게 이르라 히브리 사람의 하나님 여호와께서 말씀하시기를 내 백성을 보내라 그들이 나를 섬길 것이니라 네가 만일 보내기를 거절하고 억지로 잡아두면 여호와의 손이 들에 있는 네 가축 곧 말과 나귀와 낙타와 소와 양에게 더하리니 심한 돌림병이 있을 것이며 여호와가 이스라엘의 가축과 애굽의 가축을 구별하리니 이스라엘 자손에게 속한 것은 하나도 죽지 아니하리라 하셨다 하라 하시고 여호와께서 기한을 정하여 이르시되 여호와가 내일 이 땅에서 이 일을 행하리라 하시더니 이튿날에 여호와께서 이 일을 행하시니 애굽의 모든 가축은 죽었으나 이스라엘 자손의 가축은 하나도 죽지 아니한지라 바로가 사람을 보내어 본즉 이스라엘의 가축은 하나도 죽지 아니하였더라 그러나 바로의 마음이 완강하여 백성을 보내지 아니한지라 여호와께서 모세와 아론에게 이르시되 너희는 화덕의 재 두 움큼을 가지고 모세가 바로의 목전에서 하늘을 향하여 날리라 그 재가 애굽 온 땅의 티끌이 되어 애굽 온 땅의 사람과 짐승에게 붙어서 악성 종기가 생기리라 그들이 화덕의 재를 가지고 바로 앞에 서서 모세가 하늘을 향하여 날리니 사람과 짐승에게 붙어 악성 종기가 생기고 요술사들도 악성 종기로 말미암아 모세 앞에 서지 못하니 악성 종기가 요술사들로부터 애굽 모든 사람에게 생겼음이라 그러나 여호와께서 바로의 마음을 완악하게 하셨으므로 그들의 말을 듣지 아니하였으니 여호와께서 모세에게 말씀하심과 같더라 여호와께서 모세에게 이르시되 아침에 일찍이 일어나 바로 앞에 서서 그에게 이르기를 히브리 사람의 하나님 여호와의 말씀에 내 백성을 보내라 그들이 나를 섬길 것이니라 내가 이번에는 모든 재앙을 너와 네 신하와 네 백성에게 내려 온 천하에 나와 같은 자가 없음을 네가 알게 하리라 내가 손을 펴서 돌림병으로 너와 네 백성을 쳤더라면 네가 세상에서 끊어졌을 것이나 내가 너를 세웠음은 나의 능력을 네게 보이고 내 이름이 온 천하에 전파되게 하려 하였음이니라 네가 여전히 내 백성 앞에 교만하여 그들을 보내지 아니하느냐 내일 이맘때면 내가 무거운 우박을 내리리니 애굽 나라가 세워진 그 날로부터 지금까지 그와 같은 일이 없었더라 이제 사람을 보내어 네 가축과 네 들에 있는 것을 다 모으라 사람이나 짐승이나 무릇 들에 있어서 집에 돌아오지 않는 것들에게는 우박이 그 위에 내리리니 그것들이 죽으리라 하셨다 하라 하시니라 바로의 신하 중에 여호와의 말씀을 두려워하는 자들은 그 종들과 가축을 집으로 피하여 들였으나 여호와의 말씀을 마음에 두지 아니하는 사람은 그의 종들과 가축을 들에 그대로 두었더라 여호와께서 모세에게 이르시되 너는 하늘을 향하여 손을 들어 애굽 전국에 우박이 애굽 땅의 사람과 짐승과 밭의 모든 채소에 내리게 하라 모세가 하늘을 향하여 지팡이를 들매 여호와께서 우렛소리와 우박을 보내시고 불을 내려 땅에 달리게 하시니라 여호와께서 우박을 애굽 땅에 내리시매 우박이 내림과 불덩이가 우박에 섞여 내림이 심히 맹렬하니 나라가 생긴 그 때로부터 애굽 온 땅에는 그와 같은 일이 없었더라 우박이 애굽 온 땅에서 사람과 짐승을 막론하고 밭에 있는 모든 것을 쳤으며 우박이 또 밭의 모든 채소를 치고 들의 모든 나무를 꺾었으되 이스라엘 자손들이 있는 그 곳 고센 땅에는 우박이 없었더라 바로가 사람을 보내어 모세와 아론을 불러 그들에게 이르되 이번은 내가 범죄하였노라 여호와는 의로우시고 나와 나의 백성은 악하도다 여호와께 구하여 이 우렛소리와 우박을 그만 그치게 하라 내가 너희를 보내리니 너희가 다시는 머물지 아니하리라 모세가 그에게 이르되 내가 성에서 나가서 곧 내 손을 여호와를 향하여 펴리니 그리하면 우렛소리가 그치고 우박이 다시 있지 아니할지라 세상이 여호와께 속한 줄을 왕이 알리이다 그러나 왕과 왕의 신하들이 여호와 하나님을 아직도 두려워하지 아니할 줄을 내가 아나이다 그 때에 보리는 이삭이 나왔고 삼은 꽃이 피었으므로 삼과 보리가 상하였으나 그러나 밀과 쌀보리는 자라지 아니한 고로 상하지 아니하였더라 모세가 바로를 떠나 성에서 나가 여호와를 향하여 손을 펴매 우렛소리와 우박이 그치고 비가 땅에 내리지 아니하리라 바로가 비와 우박과 우렛소리가 그친 것을 보고 다시 범죄하여 마음을 완악하게 하니 그와 그의 신하가 꼭 같더라 바로의 마음이 완악하여 이스라엘 자손을 내보내지 아니하였으니 여호와께서 모세에게 말씀하심과 같더라 여호와께서 모세에게 이르시되 바로에게로 들어가라 내가 그의 마음과 그의 신하들의 마음을 완강하게 함은 나의 표징을 그들 중에 보이기 위함이며 네게 내가 애굽에서 행한 일들 곧 내가 그들 가운데에서 행한 표징을 네 아들과 네 자손의 귀에 전하기 위함이라 너희는 내가 여호와인 줄을 알리라 모세와 아론이 바로에게 들어가서 그에게 이르되 히브리 사람의 하나님 여호와께서 말씀하시기를 네가 어느 때가지 내 앞에 겸비하지 아니하겠느냐 내 백성을 보내라 그들이 나를 섬길 것이라 네가 만일 내 백성 보내기를 거절하면 내일 내가 메뚜기를 네 경내에 들어가게 하리니 메뚜기가 지면을 덮어서 사람이 땅을 볼 수 없을 것이라 메뚜기가 네게 남은 그것 곧 우박을 면하고 남은 것을 먹으며 너희를 위하여 들에서 자라나는 모든 나무를 먹을 것이며 또 네 집들과 네 모든 신하의 집들과 모든 애굽 사람의 집들에 가득하리니 이는 네 아버지와 네 조상이 이 땅에 있었던 그 날로부터 오늘까지 보지 못하였던 것이리라 하셨다 하고 돌이켜 바로에게서 나오니 바로의 신하들이 그에게 말하되 어느 때까지 이 사람이 우리의 함정이 되리이까 그 사람들을 보내어 그들의 하나님 여호와를 섬기게 하소서 왕은 아직도 애굽이 망한 줄을 알지 못하시나이까 하고 모세와 아론을 바로에게로 다시 데려오니 바로가 그들에게 이르되 가서 너희의 하나님 여호와를 섬기라 갈 자는 누구 누구냐 모세가 이르되 우리가 여호와 앞에 절기를 지킬 것인즉 우리가 남녀 노소와 양과 소를 데리고 가겠나이다 바로가 그들에게 이르되 내가 너희와 너희의 어린 아이들을 보내면 여호와가 너희와 함께 함과 같으니라 보라 그것이 너희에게는 나쁜 것이니라 그렇게 하지 말고 너희 장정만 가서 여호와를 섬기라 이것이 너희가 구하는 바니라 이에 그들이 바로 앞에서 쫓겨나니라 여호와께서 모세에게 이르시되 애굽 땅 위에 네 손을 내밀어 메뚜기를 애굽 땅에 올라오게 하여 우박에 상하지 아니한 밭의 모든 채소를 먹게 하라 모세가 애굽 땅 위에 그 지팡이를 들매 여호와께서 동풍을 일으켜 온 낮과 온 밤에 불게 하시니 아침이 되매 동풍이 메뚜기를 불어들인지라 메뚜기가 애굽 온 땅에 이르러 그 사방에 내리매 그 피해가 심하니 이런 메뚜기는 전에도 없었고 후에도 없을 것이라 메뚜기가 온 땅을 덮어 땅이 어둡게 되었으며 메뚜기가 우박에 상하지 아니한 밭의 채소와 나무 열매를 다 먹었으므로 애굽 온 땅에서 나무나 밭의 채소나 푸른 것은 남지 아니하였더라 바로가 모세와 아론을 급히 불러 이르되 내가 너희의 하나님 여호와와 너희에게 죄를 지었으니 바라건대 이번만 나의 죄를 용서하고 너희의 하나님 여호와께 구하여 이 죽음만은 내게서 떠나게 하라 그가 바로에게서 나가서 여호와께 구하매 여호와께서 돌이켜 강렬한 서풍을 불게 하사 메뚜기를 홍해에 몰아넣으시니 애굽 온 땅에 메뚜기가 하나도 남지 아니하니라 그러나 여호와께서 바로의 마음을 완악하게 하셨으므로 이스라엘 자손을 보내지 아니하였더라 여호와께서 모세에게 이르시되 하늘을 향하여 네 손을 내밀어 애굽 땅 위에 흑암이 있게 하라 곧 더듬을 만한 흑암이리라 모세가 하늘을 향하여 손을 내밀매 캄캄한 흑암이 삼 일 동안 애굽 온 땅에 있어서 그 동안은 사람들이 서로 볼 수 없으며 자기 처소에서 일어나는 자가 없으되 온 이스라엘 자손들이 거주하는 곳에는 빛이 있었더라 바로가 모세를 불러서 이르되 너희는 가서 여호와를 섬기되 너희의 양과 소는 머물러 두고 너희 어린 것들은 너희와 함께 갈지니라 모세가 이르되 왕이라도 우리 하나님 여호와께 드릴 제사와 번제물을 우리에게 주어야 하겠고 우리의 가축도 우리와 함께 가고 한 마리도 남길 수 없으니 이는 우리가 그 중에서 가져다가 우리 하나님 여호와를 섬길 것임이며 또 우리가 거기에 이르기까지는 어떤 것으로 여호와를 섬길는지 알지 못함이니이다 하나 여호와께서 바로의 마음을 완악하게 하셨으므로 그들 보내기를 기뻐하지 아니하고 바로가 모세에게 이르되 너는 나를 떠나가고 스스로 삼가 다시 내 얼굴을 보지 말라 네가 내 얼굴을 보는 날에는 죽으리라 모세가 이르되 당신이 말씀하신 대로 내가 다시는 당신의 얼굴을 보지 아니하리이다

",장문본문,
하나님이 모세에게 알려주신 자신의 이름은 무엇인가요?|엘로힘|아도나이|여호와|아멘|3,장문퀴즈,
애굽에 내린 재앙 중 첫 번째 재앙은 무엇인가요?|메뚜기|피|어둠|개구리|2,장문퀴즈,
나일강이 피로 변한 기간은 며칠인가요?|3일|5일|7일|10일|3,장문퀴즈,
개구리 재앙 때 바로가 모세에게 요청한 것은 무엇인가요?|물을 달라고|개구리를 없애달라고|이스라엘을 보내겠다고|재물을 주겠다고|2,장문퀴즈,
이 퀴 재앙은 무엇에서 생겨났나요?|강물|공기|땅의 티끌|나무|3,장문퀴즈,
파리 재앙 때 이스라엘 백성이 사는 고센 땅은 어떠했나요?|더 심한 재앙이 내렸다|파리가 없었다|재앙이 절반이었다|피해가 같았다|2,장문퀴즈,
가축 전염병 재앙 때 이스라엘 가축은 어떠했나요?|모두 죽었다|절반이 죽었다|하나도 죽지 않았다|피해가 컸다|3,장문퀴즈,
악성 종기 재앙으로 고통받은 사람 중 특별히 언급된 직업은 무엇인가요?|군인|상인|술사(마술사)|제사장|3,장문퀴즈,
우박 재앙 때 피해를 입지 않은 곡식은 무엇인가요?|보리|밀과 쌀보리|밀과 보리|콩|2,장문퀴즈,
메뚜기 재앙이 오기 전 바로의 신하들이 모세에게 요청한 것은 무엇인가요?|돈을 받겠다|이스라엘을 보내달라|군대를 동원하겠다|재앙을 멈춰달라|2,장문퀴즈,
,,
,,
[출애굽기 11장 ~ 15장],장문제목,
